year:1880,year:1900,year:1910,year:1920,year:1930,year:1940,year:1950,year:1960,year:1970,year:1980,year:1990,year:2000,age,marst,sex,people
0,0,0,0,0,0,0,0,1,0,0,0,35,1,1,4540054
0,0,0,0,0,0,0,0,1,0,0,0,35,1,2,4629984
0,0,0,0,0,0,0,0,1,0,0,0,35,2,1,106168
0,0,0,0,0,0,0,0,1,0,0,0,35,2,2,104465
0,0,0,0,0,0,0,0,1,0,0,0,35,3,1,99340
0,0,0,0,0,0,0,0,1,0,0,0,35,3,2,199960
0,0,0,0,0,0,0,0,1,0,0,0,35,4,1,176593
0,0,0,0,0,0,0,0,1,0,0,0,35,4,2,310226
0,0,0,0,0,0,0,0,1,0,0,0,35,5,1,28840
0,0,0,0,0,0,0,0,1,0,0,0,35,5,2,127421
0,0,0,0,0,0,0,0,1,0,0,0,35,6,1,445737
0,0,0,0,0,0,0,0,1,0,0,0,35,6,2,335965
0,0,0,0,0,0,0,0,1,0,0,0,40,1,1,4820024
0,0,0,0,0,0,0,0,1,0,0,0,40,1,2,4922219
0,0,0,0,0,0,0,0,1,0,0,0,40,2,1,100664
0,0,0,0,0,0,0,0,1,0,0,0,40,2,2,100658
0,0,0,0,0,0,0,0,1,0,0,0,40,3,1,108567
0,0,0,0,0,0,0,0,1,0,0,0,40,3,2,200060
0,0,0,0,0,0,0,0,1,0,0,0,40,4,1,217582
0,0,0,0,0,0,0,0,1,0,0,0,40,4,2,350900
0,0,0,0,0,0,0,0,1,0,0,0,40,5,1,50795
0,0,0,0,0,0,0,0,1,0,0,0,40,5,2,225548
0,0,0,0,0,0,0,0,1,0,0,0,40,6,1,420906
0,0,0,0,0,0,0,0,1,0,0,0,40,6,2,329934
0,0,0,0,0,0,0,0,1,0,0,0,45,1,1,4896512
0,0,0,0,0,0,0,0,1,0,0,0,45,1,2,4874149
0,0,0,0,0,0,0,0,1,0,0,0,45,2,1,95232
0,0,0,0,0,0,0,0,1,0,0,0,45,2,2,91359
0,0,0,0,0,0,0,0,1,0,0,0,45,3,1,112198
0,0,0,0,0,0,0,0,1,0,0,0,45,3,2,176094
0,0,0,0,0,0,0,0,1,0,0,0,45,4,1,226857
0,0,0,0,0,0,0,0,1,0,0,0,45,4,2,353978
0,0,0,0,0,0,0,0,1,0,0,0,45,5,1,78415
0,0,0,0,0,0,0,0,1,0,0,0,45,5,2,374514
0,0,0,0,0,0,0,0,1,0,0,0,45,6,1,384906
0,0,0,0,0,0,0,0,1,0,0,0,45,6,2,328648
0,0,0,0,0,0,0,0,1,0,0,0,50,1,1,4465080
0,0,0,0,0,0,0,0,1,0,0,0,50,1,2,4303281
0,0,0,0,0,0,0,0,1,0,0,0,50,2,1,84629
0,0,0,0,0,0,0,0,1,0,0,0,50,2,2,85547
0,0,0,0,0,0,0,0,1,0,0,0,50,3,1,105057
0,0,0,0,0,0,0,0,1,0,0,0,50,3,2,140622
0,0,0,0,0,0,0,0,1,0,0,0,50,4,1,192014
0,0,0,0,0,0,0,0,1,0,0,0,50,4,2,322665
0,0,0,0,0,0,0,0,1,0,0,0,50,5,1,114292
0,0,0,0,0,0,0,0,1,0,0,0,50,5,2,598898
0,0,0,0,0,0,0,0,1,0,0,0,50,6,1,337240
0,0,0,0,0,0,0,0,1,0,0,0,50,6,2,332804
0,0,0,0,0,0,0,0,1,0,0,0,55,1,1,3948534
0,0,0,0,0,0,0,0,1,0,0,0,55,1,2,3570862
0,0,0,0,0,0,0,0,1,0,0,0,55,2,1,80837
0,0,0,0,0,0,0,0,1,0,0,0,55,2,2,78433
0,0,0,0,0,0,0,0,1,0,0,0,55,3,1,83726
0,0,0,0,0,0,0,0,1,0,0,0,55,3,2,117021
0,0,0,0,0,0,0,0,1,0,0,0,55,4,1,187153
0,0,0,0,0,0,0,0,1,0,0,0,55,4,2,269354
0,0,0,0,0,0,0,0,1,0,0,0,55,5,1,150058
0,0,0,0,0,0,0,0,1,0,0,0,55,5,2,855731
0,0,0,0,0,0,0,0,1,0,0,0,55,6,1,312603
0,0,0,0,0,0,0,0,1,0,0,0,55,6,2,330763
0,0,0,0,0,0,0,0,1,0,0,0,60,1,1,3272158
0,0,0,0,0,0,0,0,1,0,0,0,60,1,2,2721395
0,0,0,0,0,0,0,0,1,0,0,0,60,2,1,75638
0,0,0,0,0,0,0,0,1,0,0,0,60,2,2,66921
0,0,0,0,0,0,0,0,1,0,0,0,60,3,1,71418
0,0,0,0,0,0,0,0,1,0,0,0,60,3,2,82934
0,0,0,0,0,0,0,0,1,0,0,0,60,4,1,148143
0,0,0,0,0,0,0,0,1,0,0,0,60,4,2,217748
0,0,0,0,0,0,0,0,1,0,0,0,60,5,1,199719
0,0,0,0,0,0,0,0,1,0,0,0,60,5,2,1153895
0,0,0,0,0,0,0,0,1,0,0,0,60,6,1,270567
0,0,0,0,0,0,0,0,1,0,0,0,60,6,2,334358
0,0,0,0,0,0,0,0,1,0,0,0,65,1,1,2411182
0,0,0,0,0,0,0,0,1,0,0,0,65,1,2,1914777
0,0,0,0,0,0,0,0,1,0,0,0,65,2,1,59696
0,0,0,0,0,0,0,0,1,0,0,0,65,2,2,53796
0,0,0,0,0,0,0,0,1,0,0,0,65,3,1,53490
0,0,0,0,0,0,0,0,1,0,0,0,65,3,2,61505
0,0,0,0,0,0,0,0,1,0,0,0,65,4,1,114884
0,0,0,0,0,0,0,0,1,0,0,0,65,4,2,150622
0,0,0,0,0,0,0,0,1,0,0,0,65,5,1,277077
0,0,0,0,0,0,0,0,1,0,0,0,65,5,2,1423424
0,0,0,0,0,0,0,0,1,0,0,0,65,6,1,226277
0,0,0,0,0,0,0,0,1,0,0,0,65,6,2,290703
0,0,0,0,0,0,0,0,1,0,0,0,70,1,1,1695098
0,0,0,0,0,0,0,0,1,0,0,0,70,1,2,1153885
0,0,0,0,0,0,0,0,1,0,0,0,70,2,1,49606
0,0,0,0,0,0,0,0,1,0,0,0,70,2,2,49494
0,0,0,0,0,0,0,0,1,0,0,0,70,3,1,36752
0,0,0,0,0,0,0,0,1,0,0,0,70,3,2,36674
0,0,0,0,0,0,0,0,1,0,0,0,70,4,1,70128
0,0,0,0,0,0,0,0,1,0,0,0,70,4,2,104967
0,0,0,0,0,0,0,0,1,0,0,0,70,5,1,319542
0,0,0,0,0,0,0,0,1,0,0,0,70,5,2,1539232
0,0,0,0,0,0,0,0,1,0,0,0,70,6,1,169700
0,0,0,0,0,0,0,0,1,0,0,0,70,6,2,253757
0,0,0,0,0,0,0,0,1,0,0,0,75,1,1,1051035
0,0,0,0,0,0,0,0,1,0,0,0,75,1,2,584668
0,0,0,0,0,0,0,0,1,0,0,0,75,2,1,45284
0,0,0,0,0,0,0,0,1,0,0,0,75,2,2,37464
0,0,0,0,0,0,0,0,1,0,0,0,75,3,1,21035
0,0,0,0,0,0,0,0,1,0,0,0,75,3,2,22441
0,0,0,0,0,0,0,0,1,0,0,0,75,4,1,39460
0,0,0,0,0,0,0,0,1,0,0,0,75,4,2,58181
0,0,0,0,0,0,0,0,1,0,0,0,75,5,1,325973
0,0,0,0,0,0,0,0,1,0,0,0,75,5,2,1399719
0,0,0,0,0,0,0,0,1,0,0,0,75,6,1,116482
0,0,0,0,0,0,0,0,1,0,0,0,75,6,2,190903
0,0,0,0,0,0,0,0,1,0,0,0,80,1,1,470364
0,0,0,0,0,0,0,0,1,0,0,0,80,1,2,205945
0,0,0,0,0,0,0,0,1,0,0,0,80,2,1,33568
0,0,0,0,0,0,0,0,1,0,0,0,80,2,2,24840
0,0,0,0,0,0,0,0,1,0,0,0,80,3,1,11913
0,0,0,0,0,0,0,0,1,0,0,0,80,3,2,8818
0,0,0,0,0,0,0,0,1,0,0,0,80,4,1,21035
0,0,0,0,0,0,0,0,1,0,0,0,80,4,2,28945
0,0,0,0,0,0,0,0,1,0,0,0,80,5,1,281974
0,0,0,0,0,0,0,0,1,0,0,0,80,5,2,1025390
0,0,0,0,0,0,0,0,1,0,0,0,80,6,1,67301
0,0,0,0,0,0,0,0,1,0,0,0,80,6,2,123615
0,0,0,0,0,0,0,0,1,0,0,0,85,1,1,142846
0,0,0,0,0,0,0,0,1,0,0,0,85,1,2,54581
0,0,0,0,0,0,0,0,1,0,0,0,85,2,1,15923
0,0,0,0,0,0,0,0,1,0,0,0,85,2,2,10917
0,0,0,0,0,0,0,0,1,0,0,0,85,3,1,5408
0,0,0,0,0,0,0,0,1,0,0,0,85,3,2,4103
0,0,0,0,0,0,0,0,1,0,0,0,85,4,1,9913
0,0,0,0,0,0,0,0,1,0,0,0,85,4,2,11324
0,0,0,0,0,0,0,0,1,0,0,0,85,5,1,168092
0,0,0,0,0,0,0,0,1,0,0,0,85,5,2,513367
0,0,0,0,0,0,0,0,1,0,0,0,85,6,1,28941
0,0,0,0,0,0,0,0,1,0,0,0,85,6,2,64219
0,0,0,0,0,0,0,0,1,0,0,0,90,1,1,64710
0,0,0,0,0,0,0,0,1,0,0,0,90,1,2,33147
0,0,0,0,0,0,0,0,1,0,0,0,90,2,1,7309
0,0,0,0,0,0,0,0,1,0,0,0,90,2,2,5810
0,0,0,0,0,0,0,0,1,0,0,0,90,3,1,3605
0,0,0,0,0,0,0,0,1,0,0,0,90,3,2,2606
0,0,0,0,0,0,0,0,1,0,0,0,90,4,1,5709
0,0,0,0,0,0,0,0,1,0,0,0,90,4,2,7109
0,0,0,0,0,0,0,0,1,0,0,0,90,5,1,76238
0,0,0,0,0,0,0,0,1,0,0,0,90,5,2,225279
0,0,0,0,0,0,0,0,1,0,0,0,90,6,1,28931
0,0,0,0,0,0,0,0,1,0,0,0,90,6,2,40978
0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,8439366
0,0,0,0,0,0,0,0,0,1,0,0,0,6,2,8081854
0,0,0,0,0,0,0,0,0,1,0,0,5,2,2,20
0,0,0,0,0,0,0,0,0,1,0,0,5,3,2,20
0,0,0,0,0,0,0,0,0,1,0,0,5,6,1,8680730
0,0,0,0,0,0,0,0,0,1,0,0,5,6,2,8275841
0,0,0,0,0,0,0,0,0,1,0,0,10,3,2,20
0,0,0,0,0,0,0,0,0,1,0,0,10,6,1,9452338
0,0,0,0,0,0,0,0,0,1,0,0,10,6,2,9048463
0,0,0,0,0,0,0,0,0,1,0,0,15,1,1,212860
0,0,0,0,0,0,0,0,0,1,0,0,15,1,2,753617
0,0,0,0,0,0,0,0,0,1,0,0,15,2,1,59111
0,0,0,0,0,0,0,0,0,1,0,0,15,2,2,78789
0,0,0,0,0,0,0,0,0,1,0,0,15,3,1,16571
0,0,0,0,0,0,0,0,0,1,0,0,15,3,2,53845
0,0,0,0,0,0,0,0,0,1,0,0,15,4,1,12029
0,0,0,0,0,0,0,0,0,1,0,0,15,4,2,40644
0,0,0,0,0,0,0,0,0,1,0,0,15,5,1,1701
0,0,0,0,0,0,0,0,0,1,0,0,15,5,2,6505
0,0,0,0,0,0,0,0,0,1,0,0,15,6,1,10396584
0,0,0,0,0,0,0,0,0,1,0,0,15,6,2,9476871
0,0,0,0,0,0,0,0,0,1,0,0,20,1,1,2825489
0,0,0,0,0,0,0,0,0,1,0,0,20,1,2,4320450
0,0,0,0,0,0,0,0,0,1,0,0,20,2,1,168930
0,0,0,0,0,0,0,0,0,1,0,0,20,2,2,144308
0,0,0,0,0,0,0,0,0,1,0,0,20,3,1,139607
0,0,0,0,0,0,0,0,0,1,0,0,20,3,2,286678
0,0,0,0,0,0,0,0,0,1,0,0,20,4,1,234777
0,0,0,0,0,0,0,0,0,1,0,0,20,4,2,446153
0,0,0,0,0,0,0,0,0,1,0,0,20,5,1,5464
0,0,0,0,0,0,0,0,0,1,0,0,20,5,2,24061
0,0,0,0,0,0,0,0,0,1,0,0,20,6,1,7112509
0,0,0,0,0,0,0,0,0,1,0,0,20,6,2,5393297
0,0,0,0,0,0,0,0,0,1,0,0,25,1,1,5501113
0,0,0,0,0,0,0,0,0,1,0,0,25,1,2,6294178
0,0,0,0,0,0,0,0,0,1,0,0,25,2,1,165034
0,0,0,0,0,0,0,0,0,1,0,0,25,2,2,117493
0,0,0,0,0,0,0,0,0,1,0,0,25,3,1,241812
0,0,0,0,0,0,0,0,0,1,0,0,25,3,2,375360
0,0,0,0,0,0,0,0,0,1,0,0,25,4,1,639352
0,0,0,0,0,0,0,0,0,1,0,0,25,4,2,889871
0,0,0,0,0,0,0,0,0,1,0,0,25,5,1,11563
0,0,0,0,0,0,0,0,0,1,0,0,25,5,2,51938
0,0,0,0,0,0,0,0,0,1,0,0,25,6,1,3065179
0,0,0,0,0,0,0,0,0,1,0,0,25,6,2,2099063
0,0,0,0,0,0,0,0,0,1,0,0,30,1,1,6292360
0,0,0,0,0,0,0,0,0,1,0,0,30,1,2,6489817
0,0,0,0,0,0,0,0,0,1,0,0,30,2,1,125460
0,0,0,0,0,0,0,0,0,1,0,0,30,2,2,90065
0,0,0,0,0,0,0,0,0,1,0,0,30,3,1,235845
0,0,0,0,0,0,0,0,0,1,0,0,30,3,2,355344
0,0,0,0,0,0,0,0,0,1,0,0,30,4,1,751384
0,0,0,0,0,0,0,0,0,1,0,0,30,4,2,994486
0,0,0,0,0,0,0,0,0,1,0,0,30,5,1,16274
0,0,0,0,0,0,0,0,0,1,0,0,30,5,2,82175
0,0,0,0,0,0,0,0,0,1,0,0,30,6,1,1284512
0,0,0,0,0,0,0,0,0,1,0,0,30,6,2,943338
0,0,0,0,0,0,0,0,0,1,0,0,35,1,1,5380576
0,0,0,0,0,0,0,0,0,1,0,0,35,1,2,5361454
0,0,0,0,0,0,0,0,0,1,0,0,35,2,1,93503
0,0,0,0,0,0,0,0,0,1,0,0,35,2,2,71443
0,0,0,0,0,0,0,0,0,1,0,0,35,3,1,182478
0,0,0,0,0,0,0,0,0,1,0,0,35,3,2,285735
0,0,0,0,0,0,0,0,0,1,0,0,35,4,1,581938
0,0,0,0,0,0,0,0,0,1,0,0,35,4,2,824673
0,0,0,0,0,0,0,0,0,1,0,0,35,5,1,22782
0,0,0,0,0,0,0,0,0,1,0,0,35,5,2,111924
0,0,0,0,0,0,0,0,0,1,0,0,35,6,1,590792
0,0,0,0,0,0,0,0,0,1,0,0,35,6,2,479010
0,0,0,0,0,0,0,0,0,1,0,0,40,1,1,4598361
0,0,0,0,0,0,0,0,0,1,0,0,40,1,2,4516473
0,0,0,0,0,0,0,0,0,1,0,0,40,2,1,76397
0,0,0,0,0,0,0,0,0,1,0,0,40,2,2,56444
0,0,0,0,0,0,0,0,0,1,0,0,40,3,1,151762
0,0,0,0,0,0,0,0,0,1,0,0,40,3,2,229260
0,0,0,0,0,0,0,0,0,1,0,0,40,4,1,457898
0,0,0,0,0,0,0,0,0,1,0,0,40,4,2,665619
0,0,0,0,0,0,0,0,0,1,0,0,40,5,1,30604
0,0,0,0,0,0,0,0,0,1,0,0,40,5,2,168729
0,0,0,0,0,0,0,0,0,1,0,0,40,6,1,377126
0,0,0,0,0,0,0,0,0,1,0,0,40,6,2,317385
0,0,0,0,0,0,0,0,0,1,0,0,45,1,1,4376612
0,0,0,0,0,0,0,0,0,1,0,0,45,1,2,4327756
0,0,0,0,0,0,0,0,0,1,0,0,45,2,1,67972
0,0,0,0,0,0,0,0,0,1,0,0,45,2,2,51180
0,0,0,0,0,0,0,0,0,1,0,0,45,3,1,129479
0,0,0,0,0,0,0,0,0,1,0,0,45,3,2,194019
0,0,0,0,0,0,0,0,0,1,0,0,45,4,1,397906
0,0,0,0,0,0,0,0,0,1,0,0,45,4,2,574174
0,0,0,0,0,0,0,0,0,1,0,0,45,5,1,52529
0,0,0,0,0,0,0,0,0,1,0,0,45,5,2,285487
0,0,0,0,0,0,0,0,0,1,0,0,45,6,1,317971
0,0,0,0,0,0,0,0,0,1,0,0,45,6,2,264927
0,0,0,0,0,0,0,0,0,1,0,0,50,1,1,4605285
0,0,0,0,0,0,0,0,0,1,0,0,50,1,2,4514928
0,0,0,0,0,0,0,0,0,1,0,0,50,2,1,63475
0,0,0,0,0,0,0,0,0,1,0,0,50,2,2,52995
0,0,0,0,0,0,0,0,0,1,0,0,50,3,1,124403
0,0,0,0,0,0,0,0,0,1,0,0,50,3,2,178822
0,0,0,0,0,0,0,0,0,1,0,0,50,4,1,379263
0,0,0,0,0,0,0,0,0,1,0,0,50,4,2,549854
0,0,0,0,0,0,0,0,0,1,0,0,50,5,1,98455
0,0,0,0,0,0,0,0,0,1,0,0,50,5,2,534450
0,0,0,0,0,0,0,0,0,1,0,0,50,6,1,332828
0,0,0,0,0,0,0,0,0,1,0,0,50,6,2,279068
0,0,0,0,0,0,0,0,0,1,0,0,55,1,1,4542601
0,0,0,0,0,0,0,0,0,1,0,0,55,1,2,4325777
0,0,0,0,0,0,0,0,0,1,0,0,55,2,1,62684
0,0,0,0,0,0,0,0,0,1,0,0,55,2,2,54188
0,0,0,0,0,0,0,0,0,1,0,0,55,3,1,105040
0,0,0,0,0,0,0,0,0,1,0,0,55,3,2,145809
0,0,0,0,0,0,0,0,0,1,0,0,55,4,1,313576
0,0,0,0,0,0,0,0,0,1,0,0,55,4,2,477595
0,0,0,0,0,0,0,0,0,1,0,0,55,5,1,153654
0,0,0,0,0,0,0,0,0,1,0,0,55,5,2,865861
0,0,0,0,0,0,0,0,0,1,0,0,55,6,1,307543
0,0,0,0,0,0,0,0,0,1,0,0,55,6,2,290999
0,0,0,0,0,0,0,0,0,1,0,0,60,1,1,3876112
0,0,0,0,0,0,0,0,0,1,0,0,60,1,2,3430650
0,0,0,0,0,0,0,0,0,1,0,0,60,2,1,52963
0,0,0,0,0,0,0,0,0,1,0,0,60,2,2,46649
0,0,0,0,0,0,0,0,0,1,0,0,60,3,1,78610
0,0,0,0,0,0,0,0,0,1,0,0,60,3,2,104438
0,0,0,0,0,0,0,0,0,1,0,0,60,4,1,232338
0,0,0,0,0,0,0,0,0,1,0,0,60,4,2,356691
0,0,0,0,0,0,0,0,0,1,0,0,60,5,1,212651
0,0,0,0,0,0,0,0,0,1,0,0,60,5,2,1237326
0,0,0,0,0,0,0,0,0,1,0,0,60,6,1,243466
0,0,0,0,0,0,0,0,0,1,0,0,60,6,2,281131
0,0,0,0,0,0,0,0,0,1,0,0,65,1,1,3121054
0,0,0,0,0,0,0,0,0,1,0,0,65,1,2,2565598
0,0,0,0,0,0,0,0,0,1,0,0,65,2,1,48302
0,0,0,0,0,0,0,0,0,1,0,0,65,2,2,44125
0,0,0,0,0,0,0,0,0,1,0,0,65,3,1,60315
0,0,0,0,0,0,0,0,0,1,0,0,65,3,2,70857
0,0,0,0,0,0,0,0,0,1,0,0,65,4,1,169971
0,0,0,0,0,0,0,0,0,1,0,0,65,4,2,266154
0,0,0,0,0,0,0,0,0,1,0,0,65,5,1,284341
0,0,0,0,0,0,0,0,0,1,0,0,65,5,2,1661622
0,0,0,0,0,0,0,0,0,1,0,0,65,6,1,209527
0,0,0,0,0,0,0,0,0,1,0,0,65,6,2,288591
0,0,0,0,0,0,0,0,0,1,0,0,70,1,1,2189629
0,0,0,0,0,0,0,0,0,1,0,0,70,1,2,1599296
0,0,0,0,0,0,0,0,0,1,0,0,70,2,1,46430
0,0,0,0,0,0,0,0,0,1,0,0,70,2,2,41030
0,0,0,0,0,0,0,0,0,1,0,0,70,3,1,40386
0,0,0,0,0,0,0,0,0,1,0,0,70,3,2,43345
0,0,0,0,0,0,0,0,0,1,0,0,70,4,1,105413
0,0,0,0,0,0,0,0,0,1,0,0,70,4,2,179570
0,0,0,0,0,0,0,0,0,1,0,0,70,5,1,321577
0,0,0,0,0,0,0,0,0,1,0,0,70,5,2,1838584
0,0,0,0,0,0,0,0,0,1,0,0,70,6,1,154339
0,0,0,0,0,0,0,0,0,1,0,0,70,6,2,261616
0,0,0,0,0,0,0,0,0,1,0,0,75,1,1,1291556
0,0,0,0,0,0,0,0,0,1,0,0,75,1,2,805195
0,0,0,0,0,0,0,0,0,1,0,0,75,2,1,42662
0,0,0,0,0,0,0,0,0,1,0,0,75,2,2,39811
0,0,0,0,0,0,0,0,0,1,0,0,75,3,1,22249
0,0,0,0,0,0,0,0,0,1,0,0,75,3,2,22979
0,0,0,0,0,0,0,0,0,1,0,0,75,4,1,60284
0,0,0,0,0,0,0,0,0,1,0,0,75,4,2,107671
0,0,0,0,0,0,0,0,0,1,0,0,75,5,1,322095
0,0,0,0,0,0,0,0,0,1,0,0,75,5,2,1771845
0,0,0,0,0,0,0,0,0,1,0,0,75,6,1,101592
0,0,0,0,0,0,0,0,0,1,0,0,75,6,2,204258
0,0,0,0,0,0,0,0,0,1,0,0,80,1,1,606368
0,0,0,0,0,0,0,0,0,1,0,0,80,1,2,298826
0,0,0,0,0,0,0,0,0,1,0,0,80,2,1,36920
0,0,0,0,0,0,0,0,0,1,0,0,80,2,2,32056
0,0,0,0,0,0,0,0,0,1,0,0,80,3,1,9407
0,0,0,0,0,0,0,0,0,1,0,0,80,3,2,10189
0,0,0,0,0,0,0,0,0,1,0,0,80,4,1,26920
0,0,0,0,0,0,0,0,0,1,0,0,80,4,2,53054
0,0,0,0,0,0,0,0,0,1,0,0,80,5,1,275133
0,0,0,0,0,0,0,0,0,1,0,0,80,5,2,1386883
0,0,0,0,0,0,0,0,0,1,0,0,80,6,1,58138
0,0,0,0,0,0,0,0,0,1,0,0,80,6,2,138284
0,0,0,0,0,0,0,0,0,1,0,0,85,1,1,217604
0,0,0,0,0,0,0,0,0,1,0,0,85,1,2,78797
0,0,0,0,0,0,0,0,0,1,0,0,85,2,1,25696
0,0,0,0,0,0,0,0,0,1,0,0,85,2,2,18617
0,0,0,0,0,0,0,0,0,1,0,0,85,3,1,3880
0,0,0,0,0,0,0,0,0,1,0,0,85,3,2,3842
0,0,0,0,0,0,0,0,0,1,0,0,85,4,1,10069
0,0,0,0,0,0,0,0,0,1,0,0,85,4,2,21898
0,0,0,0,0,0,0,0,0,1,0,0,85,5,1,188634
0,0,0,0,0,0,0,0,0,1,0,0,85,5,2,821996
0,0,0,0,0,0,0,0,0,1,0,0,85,6,1,26455
0,0,0,0,0,0,0,0,0,1,0,0,85,6,2,77965
0,0,0,0,0,0,0,0,0,1,0,0,90,1,1,62644
0,0,0,0,0,0,0,0,0,1,0,0,90,1,2,17412
0,0,0,0,0,0,0,0,0,1,0,0,90,2,1,13991
0,0,0,0,0,0,0,0,0,1,0,0,90,2,2,8906
0,0,0,0,0,0,0,0,0,1,0,0,90,3,1,2221
0,0,0,0,0,0,0,0,0,1,0,0,90,3,2,1420
0,0,0,0,0,0,0,0,0,1,0,0,90,4,1,4164
0,0,0,0,0,0,0,0,0,1,0,0,90,4,2,8926
0,0,0,0,0,0,0,0,0,1,0,0,90,5,1,108982
0,0,0,0,0,0,0,0,0,1,0,0,90,5,2,420291
0,0,0,0,0,0,0,0,0,1,0,0,90,6,1,12146
0,0,0,0,0,0,0,0,0,1,0,0,90,6,2,42091
0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,9307465
0,0,0,0,0,0,0,0,0,0,1,0,0,6,2,8894007
0,0,0,0,0,0,0,0,0,0,1,0,5,6,1,9274732
0,0,0,0,0,0,0,0,0,0,1,0,5,6,2,8799955
0,0,0,0,0,0,0,0,0,0,1,0,10,6,1,8782542
0,0,0,0,0,0,0,0,0,0,1,0,10,6,2,8337284
0,0,0,0,0,0,0,0,0,0,1,0,15,1,1,93309
0,0,0,0,0,0,0,0,0,0,1,0,15,1,2,315201
0,0,0,0,0,0,0,0,0,0,1,0,15,2,1,72390
0,0,0,0,0,0,0,0,0,0,1,0,15,2,2,86644
0,0,0,0,0,0,0,0,0,0,1,0,15,3,1,12625
0,0,0,0,0,0,0,0,0,0,1,0,15,3,2,30933
0,0,0,0,0,0,0,0,0,0,1,0,15,4,1,10643
0,0,0,0,0,0,0,0,0,0,1,0,15,4,2,22060
0,0,0,0,0,0,0,0,0,0,1,0,15,5,1,2963
0,0,0,0,0,0,0,0,0,0,1,0,15,5,2,9047
0,0,0,0,0,0,0,0,0,0,1,0,15,6,1,8828642
0,0,0,0,0,0,0,0,0,0,1,0,15,6,2,8127106
0,0,0,0,0,0,0,0,0,0,1,0,20,1,1,1531622
0,0,0,0,0,0,0,0,0,0,1,0,20,1,2,2571602
0,0,0,0,0,0,0,0,0,0,1,0,20,2,1,238708
0,0,0,0,0,0,0,0,0,0,1,0,20,2,2,190691
0,0,0,0,0,0,0,0,0,0,1,0,20,3,1,97370
0,0,0,0,0,0,0,0,0,0,1,0,20,3,2,199817
0,0,0,0,0,0,0,0,0,0,1,0,20,4,1,139696
0,0,0,0,0,0,0,0,0,0,1,0,20,4,2,274427
