year:1880,year:1900,year:1910,year:1920,year:1930,year:1940,year:1950,year:1960,year:1970,year:1980,year:1990,year:2000,age,marst,sex,people
0,0,0,0,0,0,0,0,0,0,1,0,20,5,1,5333
0,0,0,0,0,0,0,0,0,0,1,0,20,5,2,15657
0,0,0,0,0,0,0,0,0,0,1,0,20,6,1,7423459
0,0,0,0,0,0,0,0,0,0,1,0,20,6,2,5900450
0,0,0,0,0,0,0,0,0,0,1,0,25,1,1,4706891
0,0,0,0,0,0,0,0,0,0,1,0,25,1,2,5807666
0,0,0,0,0,0,0,0,0,0,1,0,25,2,1,326802
0,0,0,0,0,0,0,0,0,0,1,0,25,2,2,213507
0,0,0,0,0,0,0,0,0,0,1,0,25,3,1,235837
0,0,0,0,0,0,0,0,0,0,1,0,25,3,2,374869
0,0,0,0,0,0,0,0,0,0,1,0,25,4,1,576204
0,0,0,0,0,0,0,0,0,0,1,0,25,4,2,817478
0,0,0,0,0,0,0,0,0,0,1,0,25,5,1,11893
0,0,0,0,0,0,0,0,0,0,1,0,25,5,2,39757
0,0,0,0,0,0,0,0,0,0,1,0,25,6,1,4800400
0,0,0,0,0,0,0,0,0,0,1,0,25,6,2,3334015
0,0,0,0,0,0,0,0,0,0,1,0,30,1,1,6680957
0,0,0,0,0,0,0,0,0,0,1,0,30,1,2,7217147
0,0,0,0,0,0,0,0,0,0,1,0,30,2,1,292267
0,0,0,0,0,0,0,0,0,0,1,0,30,2,2,177786
0,0,0,0,0,0,0,0,0,0,1,0,30,3,1,295007
0,0,0,0,0,0,0,0,0,0,1,0,30,3,2,434475
0,0,0,0,0,0,0,0,0,0,1,0,30,4,1,969577
0,0,0,0,0,0,0,0,0,0,1,0,30,4,2,1227775
0,0,0,0,0,0,0,0,0,0,1,0,30,5,1,18404
0,0,0,0,0,0,0,0,0,0,1,0,30,5,2,79036
0,0,0,0,0,0,0,0,0,0,1,0,30,6,1,2772500
0,0,0,0,0,0,0,0,0,0,1,0,30,6,2,1969531
0,0,0,0,0,0,0,0,0,0,1,0,35,1,1,6708885
0,0,0,0,0,0,0,0,0,0,1,0,35,1,2,6862320
0,0,0,0,0,0,0,0,0,0,1,0,35,2,1,227177
0,0,0,0,0,0,0,0,0,0,1,0,35,2,2,139539
0,0,0,0,0,0,0,0,0,0,1,0,35,3,1,271709
0,0,0,0,0,0,0,0,0,0,1,0,35,3,2,392004
0,0,0,0,0,0,0,0,0,0,1,0,35,4,1,1110342
0,0,0,0,0,0,0,0,0,0,1,0,35,4,2,1384361
0,0,0,0,0,0,0,0,0,0,1,0,35,5,1,27143
0,0,0,0,0,0,0,0,0,0,1,0,35,5,2,113491
0,0,0,0,0,0,0,0,0,0,1,0,35,6,1,1508677
0,0,0,0,0,0,0,0,0,0,1,0,35,6,2,1146929
0,0,0,0,0,0,0,0,0,0,1,0,40,1,1,6327195
0,0,0,0,0,0,0,0,0,0,1,0,40,1,2,6148148
0,0,0,0,0,0,0,0,0,0,1,0,40,2,1,176485
0,0,0,0,0,0,0,0,0,0,1,0,40,2,2,114881
0,0,0,0,0,0,0,0,0,0,1,0,40,3,1,241878
0,0,0,0,0,0,0,0,0,0,1,0,40,3,2,333114
0,0,0,0,0,0,0,0,0,0,1,0,40,4,1,1077261
0,0,0,0,0,0,0,0,0,0,1,0,40,4,2,1454786
0,0,0,0,0,0,0,0,0,0,1,0,40,5,1,40695
0,0,0,0,0,0,0,0,0,0,1,0,40,5,2,181377
0,0,0,0,0,0,0,0,0,0,1,0,40,6,1,849118
0,0,0,0,0,0,0,0,0,0,1,0,40,6,2,695946
0,0,0,0,0,0,0,0,0,0,1,0,45,1,1,5161298
0,0,0,0,0,0,0,0,0,0,1,0,45,1,2,4940092
0,0,0,0,0,0,0,0,0,0,1,0,45,2,1,131680
0,0,0,0,0,0,0,0,0,0,1,0,45,2,2,92224
0,0,0,0,0,0,0,0,0,0,1,0,45,3,1,181273
0,0,0,0,0,0,0,0,0,0,1,0,45,3,2,239494
0,0,0,0,0,0,0,0,0,0,1,0,45,4,1,840998
0,0,0,0,0,0,0,0,0,0,1,0,45,4,2,1165200
0,0,0,0,0,0,0,0,0,0,1,0,45,5,1,50108
0,0,0,0,0,0,0,0,0,0,1,0,45,5,2,260206
0,0,0,0,0,0,0,0,0,0,1,0,45,6,1,482725
0,0,0,0,0,0,0,0,0,0,1,0,45,6,2,417913
0,0,0,0,0,0,0,0,0,0,1,0,50,1,1,4305482
0,0,0,0,0,0,0,0,0,0,1,0,50,1,2,4088111
0,0,0,0,0,0,0,0,0,0,1,0,50,2,1,100970
0,0,0,0,0,0,0,0,0,0,1,0,50,2,2,75155
0,0,0,0,0,0,0,0,0,0,1,0,50,3,1,135735
0,0,0,0,0,0,0,0,0,0,1,0,50,3,2,181441
0,0,0,0,0,0,0,0,0,0,1,0,50,4,1,613729
0,0,0,0,0,0,0,0,0,0,1,0,50,4,2,863699
0,0,0,0,0,0,0,0,0,0,1,0,50,5,1,74972
0,0,0,0,0,0,0,0,0,0,1,0,50,5,2,403495
0,0,0,0,0,0,0,0,0,0,1,0,50,6,1,323104
0,0,0,0,0,0,0,0,0,0,1,0,50,6,2,288024
0,0,0,0,0,0,0,0,0,0,1,0,55,1,1,3954574
0,0,0,0,0,0,0,0,0,0,1,0,55,1,2,3696268
0,0,0,0,0,0,0,0,0,0,1,0,55,2,1,84268
0,0,0,0,0,0,0,0,0,0,1,0,55,2,2,67520
0,0,0,0,0,0,0,0,0,0,1,0,55,3,1,105084
0,0,0,0,0,0,0,0,0,0,1,0,55,3,2,135435
0,0,0,0,0,0,0,0,0,0,1,0,55,4,1,458880
0,0,0,0,0,0,0,0,0,0,1,0,55,4,2,672532
0,0,0,0,0,0,0,0,0,0,1,0,55,5,1,121038
0,0,0,0,0,0,0,0,0,0,1,0,55,5,2,649222
0,0,0,0,0,0,0,0,0,0,1,0,55,6,1,257826
0,0,0,0,0,0,0,0,0,0,1,0,55,6,2,239529
0,0,0,0,0,0,0,0,0,0,1,0,60,1,1,3932138
0,0,0,0,0,0,0,0,0,0,1,0,60,1,2,3566828
0,0,0,0,0,0,0,0,0,0,1,0,60,2,1,73768
0,0,0,0,0,0,0,0,0,0,1,0,60,2,2,66657
0,0,0,0,0,0,0,0,0,0,1,0,60,3,1,86778
0,0,0,0,0,0,0,0,0,0,1,0,60,3,2,110348
0,0,0,0,0,0,0,0,0,0,1,0,60,4,1,382067
0,0,0,0,0,0,0,0,0,0,1,0,60,4,2,556934
0,0,0,0,0,0,0,0,0,0,1,0,60,5,1,214088
0,0,0,0,0,0,0,0,0,0,1,0,60,5,2,1115196
0,0,0,0,0,0,0,0,0,0,1,0,60,6,1,264983
0,0,0,0,0,0,0,0,0,0,1,0,60,6,2,247242
0,0,0,0,0,0,0,0,0,0,1,0,65,1,1,3587732
0,0,0,0,0,0,0,0,0,0,1,0,65,1,2,3092299
0,0,0,0,0,0,0,0,0,0,1,0,65,2,1,71243
0,0,0,0,0,0,0,0,0,0,1,0,65,2,2,65017
0,0,0,0,0,0,0,0,0,0,1,0,65,3,1,67501
0,0,0,0,0,0,0,0,0,0,1,0,65,3,2,82170
0,0,0,0,0,0,0,0,0,0,1,0,65,4,1,276294
0,0,0,0,0,0,0,0,0,0,1,0,65,4,2,439205
0,0,0,0,0,0,0,0,0,0,1,0,65,5,1,314925
0,0,0,0,0,0,0,0,0,0,1,0,65,5,2,1658206
0,0,0,0,0,0,0,0,0,0,1,0,65,6,1,220703
0,0,0,0,0,0,0,0,0,0,1,0,65,6,2,257211
0,0,0,0,0,0,0,0,0,0,1,0,70,1,1,2631225
0,0,0,0,0,0,0,0,0,0,1,0,70,1,2,2035719
0,0,0,0,0,0,0,0,0,0,1,0,70,2,1,65752
0,0,0,0,0,0,0,0,0,0,1,0,70,2,2,63437
0,0,0,0,0,0,0,0,0,0,1,0,70,3,1,42999
0,0,0,0,0,0,0,0,0,0,1,0,70,3,2,47975
0,0,0,0,0,0,0,0,0,0,1,0,70,4,1,163948
0,0,0,0,0,0,0,0,0,0,1,0,70,4,2,278004
0,0,0,0,0,0,0,0,0,0,1,0,70,5,1,370292
0,0,0,0,0,0,0,0,0,0,1,0,70,5,2,1961293
0,0,0,0,0,0,0,0,0,0,1,0,70,6,1,155204
0,0,0,0,0,0,0,0,0,0,1,0,70,6,2,223794
0,0,0,0,0,0,0,0,0,0,1,0,75,1,1,1670143
0,0,0,0,0,0,0,0,0,0,1,0,75,1,2,1164193
0,0,0,0,0,0,0,0,0,0,1,0,75,2,1,65890
0,0,0,0,0,0,0,0,0,0,1,0,75,2,2,61552
0,0,0,0,0,0,0,0,0,0,1,0,75,3,1,24858
0,0,0,0,0,0,0,0,0,0,1,0,75,3,2,27539
0,0,0,0,0,0,0,0,0,0,1,0,75,4,1,90035
0,0,0,0,0,0,0,0,0,0,1,0,75,4,2,177723
0,0,0,0,0,0,0,0,0,0,1,0,75,5,1,385058
0,0,0,0,0,0,0,0,0,0,1,0,75,5,2,2081237
0,0,0,0,0,0,0,0,0,0,1,0,75,6,1,108948
0,0,0,0,0,0,0,0,0,0,1,0,75,6,2,211736
0,0,0,0,0,0,0,0,0,0,1,0,80,1,1,837809
0,0,0,0,0,0,0,0,0,0,1,0,80,1,2,472340
0,0,0,0,0,0,0,0,0,0,1,0,80,2,1,59111
0,0,0,0,0,0,0,0,0,0,1,0,80,2,2,50907
0,0,0,0,0,0,0,0,0,0,1,0,80,3,1,12444
0,0,0,0,0,0,0,0,0,0,1,0,80,3,2,13413
0,0,0,0,0,0,0,0,0,0,1,0,80,4,1,40929
0,0,0,0,0,0,0,0,0,0,1,0,80,4,2,95217
0,0,0,0,0,0,0,0,0,0,1,0,80,5,1,328336
0,0,0,0,0,0,0,0,0,0,1,0,80,5,2,1749187
0,0,0,0,0,0,0,0,0,0,1,0,80,6,1,64367
0,0,0,0,0,0,0,0,0,0,1,0,80,6,2,164666
0,0,0,0,0,0,0,0,0,0,1,0,85,1,1,288153
0,0,0,0,0,0,0,0,0,0,1,0,85,1,2,125660
0,0,0,0,0,0,0,0,0,0,1,0,85,2,1,37724
0,0,0,0,0,0,0,0,0,0,1,0,85,2,2,29560
0,0,0,0,0,0,0,0,0,0,1,0,85,3,1,4651
0,0,0,0,0,0,0,0,0,0,1,0,85,3,2,5013
0,0,0,0,0,0,0,0,0,0,1,0,85,4,1,15287
0,0,0,0,0,0,0,0,0,0,1,0,85,4,2,40322
0,0,0,0,0,0,0,0,0,0,1,0,85,5,1,212629
0,0,0,0,0,0,0,0,0,0,1,0,85,5,2,1121414
0,0,0,0,0,0,0,0,0,0,1,0,85,6,1,30346
0,0,0,0,0,0,0,0,0,0,1,0,85,6,2,97525
0,0,0,0,0,0,0,0,0,0,1,0,90,1,1,75748
0,0,0,0,0,0,0,0,0,0,1,0,90,1,2,21189
0,0,0,0,0,0,0,0,0,0,1,0,90,2,1,19436
0,0,0,0,0,0,0,0,0,0,1,0,90,2,2,11716
0,0,0,0,0,0,0,0,0,0,1,0,90,3,1,1498
0,0,0,0,0,0,0,0,0,0,1,0,90,3,2,2019
0,0,0,0,0,0,0,0,0,0,1,0,90,4,1,5259
0,0,0,0,0,0,0,0,0,0,1,0,90,4,2,16489
0,0,0,0,0,0,0,0,0,0,1,0,90,5,1,124512
0,0,0,0,0,0,0,0,0,0,1,0,90,5,2,641191
0,0,0,0,0,0,0,0,0,0,1,0,90,6,1,12006
0,0,0,0,0,0,0,0,0,0,1,0,90,6,2,52542
0,0,0,0,0,0,0,0,0,0,0,1,0,6,1,9735380
0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,9310714
0,0,0,0,0,0,0,0,0,0,0,1,5,6,1,10552146
0,0,0,0,0,0,0,0,0,0,0,1,5,6,2,10069564
0,0,0,0,0,0,0,0,0,0,0,1,10,6,1,10563233
0,0,0,0,0,0,0,0,0,0,0,1,10,6,2,10022524
0,0,0,0,0,0,0,0,0,0,0,1,15,1,1,76608
0,0,0,0,0,0,0,0,0,0,0,1,15,1,2,250017
0,0,0,0,0,0,0,0,0,0,0,1,15,2,1,306793
0,0,0,0,0,0,0,0,0,0,0,1,15,2,2,259853
0,0,0,0,0,0,0,0,0,0,0,1,15,3,1,22392
0,0,0,0,0,0,0,0,0,0,0,1,15,3,2,31442
0,0,0,0,0,0,0,0,0,0,0,1,15,4,1,13941
0,0,0,0,0,0,0,0,0,0,0,1,15,4,2,18541
0,0,0,0,0,0,0,0,0,0,0,1,15,5,1,13000
0,0,0,0,0,0,0,0,0,0,0,1,15,5,2,13977
0,0,0,0,0,0,0,0,0,0,0,1,15,6,1,9804685
0,0,0,0,0,0,0,0,0,0,0,1,15,6,2,9118839
0,0,0,0,0,0,0,0,0,0,0,1,20,1,1,1304630
0,0,0,0,0,0,0,0,0,0,0,1,20,1,2,2146487
0,0,0,0,0,0,0,0,0,0,0,1,20,2,1,540672
0,0,0,0,0,0,0,0,0,0,0,1,20,2,2,341571
0,0,0,0,0,0,0,0,0,0,0,1,20,3,1,87721
0,0,0,0,0,0,0,0,0,0,0,1,20,3,2,163078
0,0,0,0,0,0,0,0,0,0,0,1,20,4,1,117128
0,0,0,0,0,0,0,0,0,0,0,1,20,4,2,208791
0,0,0,0,0,0,0,0,0,0,0,1,20,5,1,19111
0,0,0,0,0,0,0,0,0,0,0,1,20,5,2,22099
0,0,0,0,0,0,0,0,0,0,0,1,20,6,1,7662053
0,0,0,0,0,0,0,0,0,0,0,1,20,6,2,6442218
0,0,0,0,0,0,0,0,0,0,0,1,25,1,1,3768541
0,0,0,0,0,0,0,0,0,0,0,1,25,1,2,4705672
0,0,0,0,0,0,0,0,0,0,0,1,25,2,1,495025
0,0,0,0,0,0,0,0,0,0,0,1,25,2,2,241867
0,0,0,0,0,0,0,0,0,0,0,1,25,3,1,176450
0,0,0,0,0,0,0,0,0,0,0,1,25,3,2,282578
0,0,0,0,0,0,0,0,0,0,0,1,25,4,1,446398
0,0,0,0,0,0,0,0,0,0,0,1,25,4,2,619418
0,0,0,0,0,0,0,0,0,0,0,1,25,5,1,19337
0,0,0,0,0,0,0,0,0,0,0,1,25,5,2,30889
0,0,0,0,0,0,0,0,0,0,0,1,25,6,1,4753742
0,0,0,0,0,0,0,0,0,0,0,1,25,6,2,3638083
0,0,0,0,0,0,0,0,0,0,0,1,30,1,1,5626772
0,0,0,0,0,0,0,0,0,0,0,1,30,1,2,6240969
0,0,0,0,0,0,0,0,0,0,0,1,30,2,1,471024
0,0,0,0,0,0,0,0,0,0,0,1,30,2,2,214531
0,0,0,0,0,0,0,0,0,0,0,1,30,3,1,234997
0,0,0,0,0,0,0,0,0,0,0,1,30,3,2,358273
0,0,0,0,0,0,0,0,0,0,0,1,30,4,1,814561
0,0,0,0,0,0,0,0,0,0,0,1,30,4,2,1043276
0,0,0,0,0,0,0,0,0,0,0,1,30,5,1,26766
0,0,0,0,0,0,0,0,0,0,0,1,30,5,2,56890
0,0,0,0,0,0,0,0,0,0,0,1,30,6,1,3031759
0,0,0,0,0,0,0,0,0,0,0,1,30,6,2,2205357
0,0,0,0,0,0,0,0,0,0,0,1,35,1,1,7087071
0,0,0,0,0,0,0,0,0,0,0,1,35,1,2,7546252
0,0,0,0,0,0,0,0,0,0,0,1,35,2,1,452139
0,0,0,0,0,0,0,0,0,0,0,1,35,2,2,223377
0,0,0,0,0,0,0,0,0,0,0,1,35,3,1,298173
0,0,0,0,0,0,0,0,0,0,0,1,35,3,2,443863
0,0,0,0,0,0,0,0,0,0,0,1,35,4,1,1248792
0,0,0,0,0,0,0,0,0,0,0,1,35,4,2,1554729
0,0,0,0,0,0,0,0,0,0,0,1,35,5,1,43537
0,0,0,0,0,0,0,0,0,0,0,1,35,5,2,113253
0,0,0,0,0,0,0,0,0,0,0,1,35,6,1,2345470
0,0,0,0,0,0,0,0,0,0,0,1,35,6,2,1754173
0,0,0,0,0,0,0,0,0,0,0,1,40,1,1,7377629
0,0,0,0,0,0,0,0,0,0,0,1,40,1,2,7519647
0,0,0,0,0,0,0,0,0,0,0,1,40,2,1,373972
0,0,0,0,0,0,0,0,0,0,0,1,40,2,2,201436
0,0,0,0,0,0,0,0,0,0,0,1,40,3,1,307672
0,0,0,0,0,0,0,0,0,0,0,1,40,3,2,435183
0,0,0,0,0,0,0,0,0,0,0,1,40,4,1,1475287
0,0,0,0,0,0,0,0,0,0,0,1,40,4,2,1799358
0,0,0,0,0,0,0,0,0,0,0,1,40,5,1,63428
0,0,0,0,0,0,0,0,0,0,0,1,40,5,2,188673
0,0,0,0,0,0,0,0,0,0,0,1,40,6,1,1722264
0,0,0,0,0,0,0,0,0,0,0,1,40,6,2,1344281
0,0,0,0,0,0,0,0,0,0,0,1,45,1,1,6748762
0,0,0,0,0,0,0,0,0,0,0,1,45,1,2,6745340
0,0,0,0,0,0,0,0,0,0,0,1,45,2,1,279357
0,0,0,0,0,0,0,0,0,0,0,1,45,2,2,168424
0,0,0,0,0,0,0,0,0,0,0,1,45,3,1,258603
0,0,0,0,0,0,0,0,0,0,0,1,45,3,2,347926
0,0,0,0,0,0,0,0,0,0,0,1,45,4,1,1449579
0,0,0,0,0,0,0,0,0,0,0,1,45,4,2,1796836
0,0,0,0,0,0,0,0,0,0,0,1,45,5,1,81554
0,0,0,0,0,0,0,0,0,0,0,1,45,5,2,288414
0,0,0,0,0,0,0,0,0,0,0,1,45,6,1,1107151
0,0,0,0,0,0,0,0,0,0,0,1,45,6,2,914313
0,0,0,0,0,0,0,0,0,0,0,1,50,1,1,6072639
0,0,0,0,0,0,0,0,0,0,0,1,50,1,2,5807162
0,0,0,0,0,0,0,0,0,0,0,1,50,2,1,209922
0,0,0,0,0,0,0,0,0,0,0,1,50,2,2,145306
0,0,0,0,0,0,0,0,0,0,0,1,50,3,1,193868
0,0,0,0,0,0,0,0,0,0,0,1,50,3,2,258613
0,0,0,0,0,0,0,0,0,0,0,1,50,4,1,1248353
0,0,0,0,0,0,0,0,0,0,0,1,50,4,2,1663838
0,0,0,0,0,0,0,0,0,0,0,1,50,5,1,105918
0,0,0,0,0,0,0,0,0,0,0,1,50,5,2,423991
0,0,0,0,0,0,0,0,0,0,0,1,50,6,1,677234
0,0,0,0,0,0,0,0,0,0,0,1,50,6,2,612223
0,0,0,0,0,0,0,0,0,0,0,1,55,1,1,4780059
0,0,0,0,0,0,0,0,0,0,0,1,55,1,2,4443450
0,0,0,0,0,0,0,0,0,0,0,1,55,2,1,152037
0,0,0,0,0,0,0,0,0,0,0,1,55,2,2,115943
0,0,0,0,0,0,0,0,0,0,0,1,55,3,1,130679
0,0,0,0,0,0,0,0,0,0,0,1,55,3,2,168327
0,0,0,0,0,0,0,0,0,0,0,1,55,4,1,874495
0,0,0,0,0,0,0,0,0,0,0,1,55,4,2,1214932
0,0,0,0,0,0,0,0,0,0,0,1,55,5,1,135308
0,0,0,0,0,0,0,0,0,0,0,1,55,5,2,612688
0,0,0,0,0,0,0,0,0,0,0,1,55,6,1,386504
0,0,0,0,0,0,0,0,0,0,0,1,55,6,2,365928
0,0,0,0,0,0,0,0,0,0,0,1,60,1,1,3877807
0,0,0,0,0,0,0,0,0,0,0,1,60,1,2,3464161
0,0,0,0,0,0,0,0,0,0,0,1,60,2,1,118983
0,0,0,0,0,0,0,0,0,0,0,1,60,2,2,97611
0,0,0,0,0,0,0,0,0,0,0,1,60,3,1,96006
0,0,0,0,0,0,0,0,0,0,0,1,60,3,2,115866
0,0,0,0,0,0,0,0,0,0,0,1,60,4,1,588254
0,0,0,0,0,0,0,0,0,0,0,1,60,4,2,841055
0,0,0,0,0,0,0,0,0,0,0,1,60,5,1,182397
0,0,0,0,0,0,0,0,0,0,0,1,60,5,2,893596
0,0,0,0,0,0,0,0,0,0,0,1,60,6,1,259952
0,0,0,0,0,0,0,0,0,0,0,1,60,6,2,256672
0,0,0,0,0,0,0,0,0,0,0,1,65,1,1,3378304
0,0,0,0,0,0,0,0,0,0,0,1,65,1,2,2525088
0,0,0,0,0,0,0,0,0,0,0,1,65,2,1,100229
0,0,0,0,0,0,0,0,0,0,0,1,65,2,2,89997
0,0,0,0,0,0,0,0,0,0,0,1,65,3,1,68731
0,0,0,0,0,0,0,0,0,0,0,1,65,3,2,75037
0,0,0,0,0,0,0,0,0,0,0,1,65,4,1,411219
0,0,0,0,0,0,0,0,0,0,0,1,65,4,2,597137
0,0,0,0,0,0,0,0,0,0,0,1,65,5,1,287588
0,0,0,0,0,0,0,0,0,0,0,1,65,5,2,1303907
0,0,0,0,0,0,0,0,0,0,0,1,65,6,1,207552
0,0,0,0,0,0,0,0,0,0,0,1,65,6,2,213618
0,0,0,0,0,0,0,0,0,0,0,1,70,1,1,2773396
0,0,0,0,0,0,0,0,0,0,0,1,70,1,2,2560844
0,0,0,0,0,0,0,0,0,0,0,1,70,2,1,102778
0,0,0,0,0,0,0,0,0,0,0,1,70,2,2,108947
0,0,0,0,0,0,0,0,0,0,0,1,70,3,1,50368
0,0,0,0,0,0,0,0,0,0,0,1,70,3,2,53237
0,0,0,0,0,0,0,0,0,0,0,1,70,4,1,280789
0,0,0,0,0,0,0,0,0,0,0,1,70,4,2,434370
0,0,0,0,0,0,0,0,0,0,0,1,70,5,1,406439
0,0,0,0,0,0,0,0,0,0,0,1,70,5,2,1825742
0,0,0,0,0,0,0,0,0,0,0,1,70,6,1,178375
0,0,0,0,0,0,0,0,0,0,0,1,70,6,2,201715
0,0,0,0,0,0,0,0,0,0,0,1,75,1,1,2018496
0,0,0,0,0,0,0,0,0,0,0,1,75,1,2,1556587
0,0,0,0,0,0,0,0,0,0,0,1,75,2,1,112161
0,0,0,0,0,0,0,0,0,0,0,1,75,2,2,145581
0,0,0,0,0,0,0,0,0,0,0,1,75,3,1,30166
0,0,0,0,0,0,0,0,0,0,0,1,75,3,2,33590
0,0,0,0,0,0,0,0,0,0,0,1,75,4,1,164487
0,0,0,0,0,0,0,0,0,0,0,1,75,4,2,284517
0,0,0,0,0,0,0,0,0,0,0,1,75,5,1,461756
0,0,0,0,0,0,0,0,0,0,0,1,75,5,2,2157989
0,0,0,0,0,0,0,0,0,0,0,1,75,6,1,125589
0,0,0,0,0,0,0,0,0,0,0,1,75,6,2,177380
0,0,0,0,0,0,0,0,0,0,0,1,80,1,1,1227298
0,0,0,0,0,0,0,0,0,0,0,1,80,1,2,809699
0,0,0,0,0,0,0,0,0,0,0,1,80,2,1,109195
0,0,0,0,0,0,0,0,0,0,0,1,80,2,2,172002
0,0,0,0,0,0,0,0,0,0,0,1,80,3,1,15357
0,0,0,0,0,0,0,0,0,0,0,1,80,3,2,17205
0,0,0,0,0,0,0,0,0,0,0,1,80,4,1,73640
0,0,0,0,0,0,0,0,0,0,0,1,80,4,2,146589
0,0,0,0,0,0,0,0,0,0,0,1,80,5,1,408331
0,0,0,0,0,0,0,0,0,0,0,1,80,5,2,1935401
0,0,0,0,0,0,0,0,0,0,0,1,80,6,1,68817
0,0,0,0,0,0,0,0,0,0,0,1,80,6,2,141002
0,0,0,0,0,0,0,0,0,0,0,1,85,1,1,545260
0,0,0,0,0,0,0,0,0,0,0,1,85,1,2,297024
0,0,0,0,0,0,0,0,0,0,0,1,85,2,1,81007
0,0,0,0,0,0,0,0,0,0,0,1,85,2,2,166426
0,0,0,0,0,0,0,0,0,0,0,1,85,3,1,5938
0,0,0,0,0,0,0,0,0,0,0,1,85,3,2,9549
0,0,0,0,0,0,0,0,0,0,0,1,85,4,1,27221
0,0,0,0,0,0,0,0,0,0,0,1,85,4,2,68487
0,0,0,0,0,0,0,0,0,0,0,1,85,5,1,275431
0,0,0,0,0,0,0,0,0,0,0,1,85,5,2,1344908
0,0,0,0,0,0,0,0,0,0,0,1,85,6,1,35500
0,0,0,0,0,0,0,0,0,0,0,1,85,6,2,94762
0,0,0,0,0,0,0,0,0,0,0,1,90,1,1,108633
0,0,0,0,0,0,0,0,0,0,0,1,90,1,2,37759
0,0,0,0,0,0,0,0,0,0,0,1,90,2,1,50347
0,0,0,0,0,0,0,0,0,0,0,1,90,2,2,157964
0,0,0,0,0,0,0,0,0,0,0,1,90,3,1,2876
0,0,0,0,0,0,0,0,0,0,0,1,90,3,2,6384
0,0,0,0,0,0,0,0,0,0,0,1,90,4,1,11205
0,0,0,0,0,0,0,0,0,0,0,1,90,4,2,29292
0,0,0,0,0,0,0,0,0,0,0,1,90,5,1,147615
0,0,0,0,0,0,0,0,0,0,0,1,90,5,2,774069
0,0,0,0,0,0,0,0,0,0,0,1,90,6,1,15627
0,0,0,0,0,0,0,0,0,0,0,1,90,6,2,59113